"id","brand","powertrain","type","location","owner","mfg_year","serial_number","eq_no","status","created_at","updated_at","deleted_at"
"30","TOYOTA","Diesel","7FD30","PT INTI DUTA SURYA","PS Rent","2020","SN029","PS972","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"31","TOYOTA","Diesel","7FD30","SANPRO","PS Workshop","2005","SN030","PS779","Active","2024-12-25 12:21:23","2025-04-14 09:37:25",NULL
"32","TOYOTA","Diesel","8FD25","PS Workshop","PS Workshop","2020","SN031","PS461","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"33","TOYOTA","Diesel","5FD80","PS Workshop","PS Workshop","2020","SN032","PS012","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"34","TOYOTA","Diesel","5FD80","PS Workshop","PS Workshop","2020","SN033","PS977","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"35","TOYOTA","Diesel","8FD25","PT EPSON TRAINING","PS Workshop","2020","SN034","PS250","Active","2024-12-25 12:21:23","2025-07-26 10:20:47",NULL
"36","TCM","Diesel","FD70Z8","PS Workshop","PS Workshop","2020","SN035","PS191B","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"37","TCM","Diesel","FD70Z8","PT BATAMMEC","PS RENT","2020","SN036","PS925","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"38","TOYOTA","Diesel","8FD25","PT Daiho","PS Own","2010","SN037","PS086","Active","2024-12-25 12:21:23","2025-05-05 16:16:08",NULL
"39","TOYOTA","Diesel","6FD45","PS Workshop","PS Workshop","2020","SN038","PS131","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"40","TCM","Diesel","FD40Z7","PT KSA TJ UNCANG","PS Workshop","2020","SN039","PS191A","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"41","TOYOTA","Diesel","3FD115","PS Workshop","PS Workshop","2020","SN040","PS414B","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"42","TOYOTA","Diesel","5FD80","PS Workshop","PS Workshop","2020","SN041","PS110","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"43","TOYOTA","Diesel","5FD81","PS Workshop","PS Workshop","2020","SN042","PS011","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"44","HELI","Diesel","CPCD100","PT APIPA","PS Workshop","2020","SN043","PS256","Active","2024-12-25 12:21:23","2025-02-04 13:32:41",NULL
"45","TOYOTA","Diesel","8FD30","PT TENARIS HYDRILL","PS Rent","2020","SN044","PS403","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"46","TOYOTA","Diesel","8FD25","PT BTG","PS Lend","2020","SN045","PS234","Active","2024-12-25 12:21:23","2025-08-12 13:57:11",NULL
"47","TOYOTA","Diesel","7FD30","WORSHOP","PS Rent","2020","SN046","PS942","Active","2024-12-25 12:21:23","2025-07-26 10:20:19",NULL
"48","TCM","Diesel","FD40Z7","PT KSA TJ UNCANG","PS Workshop","2020","SN047","PS463","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"49","TOYOTA","Diesel","8FD30","PT NIGI UNCANG","Customer Owned","2020","SN048","NIG-TOY-A","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"50","TOYOTA","Diesel","8FD30","PT NIGI UNCANG","Customer Owned","2020","SN049","B","Maintenance","2024-12-25 12:21:23","2025-01-10 07:59:32",NULL
"51","KOMATSU","Diesel","FD30T","PT NIGI UNCANG","Customer Owned","2020","SN050","C","Retired","2024-12-25 12:21:23","2025-01-10 07:56:26",NULL
"52","KOMATSU","Diesel","FD30T","PT NIGI UNCANG","Customer Owned","2020","SN051","NIG-KOM-A","Retired","2024-12-25 12:21:23","2025-01-10 07:55:53",NULL
"53","TOYOTA","Diesel","8FD30","PT NIGI KABIL","Customer Owned","2020","SN052","NIG-TOY-C","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"54","TOYOTA","Diesel","8FD30","PT TENARIS HYDRILL","Customer Owned","2020","SN053","TYT3T","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"55","TCM","Diesel","FD100Z8","PT TENARIS HYDRILL","Customer Owned","2020","SN054","TCM10T","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"56","TOYOTA","Diesel","8FD30-GENIO","PT JAGUAR ASIA","Customer Owned","2020","SN055","SUKAJADI","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"57","TOYOTA","Diesel","8FD30-GENIO","PT JAGUAR ASIA","Customer Owned","2020","SN056","NAGOYA","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"58","CAT","Diesel","DP30N","PT SHIBAURA","Customer Owned","2020","SN057","F01","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"59","CAT","Diesel","DP30N","PT SHIBAURA","Customer Owned","2020","SN058","SHIBA-F02","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"60","CAT","Diesel","DP30N","PT SHIBAURA","Customer Owned","2020","SN059","F03","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"61","TOYOTA","Diesel","8FD30","VETCO / BAKER HUGHES","Customer Owned","2020","SN060","VETCOF04","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"62","TOYOTA","Diesel","8FD31","VETCO / BAKER HUGHES","Customer Owned","2020","SN061","F10","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"63","CAT 16T","Diesel","DP160NT","VETCO / BAKER HUGHES","Customer Owned","2020","SN062","VETCOF02","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"64","TOYOTA","Diesel","4T","PT ASTORIA","Customer Owned","2020","SN063","ASTORIA-4","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"65","TOYOTA","Diesel","4.5T","PT ASTORIA","Customer Owned","2020","SN064","ASTORIA-45","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"66","TOYOTA","Diesel","8FD25","PT EKA SURYA SEJATI","Customer Owned","2020","SN065","ESS-F01","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"67","CAT","Diesel","DP50NT","PT HUNTING","Customer Owned","2020","SN066","HUNTING-5T","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"68","TOYOTA","Diesel","8FD25","PT EKA SURYA SEJATI","Customer Owned","2020","SN067","ESS-F02","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"69","TOYOTA","Diesel","8FD25","PT EKA SURYA SEJATI","Customer Owned","2020","SN068","ESS-F03","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"70","CAT","Diesel","DP25N","PT OCEANEERING","Customer Owned","2020","SN069","OCEANE-CATDP25","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"71","TOYOTA","Diesel","8FD25","PT GAJAH IZUMI / SANFORD","Customer Owned","2020","SN070","SANFORD-F01","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"72","TOYOTA","Diesel","8FD25","PT GAJAH IZUMI / SANFORD","Customer Owned","2020","SN071","SANFORD-F02","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"73","TOYOTA","Diesel","8FD25","PT GAJAH IZUMI / SANFORD","Customer Owned","2020","SN072","SANFORD-F03","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"74","TOYOTA","Diesel","8FD25","PT INFINEON","Customer Owned","2020","SN073","INFINEON-8FD25","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"75","TOYOTA","Diesel","8FD25","PT POH KIN","Customer Owned","2020","SN074","POHKIN-TYT","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"76","NISSAN","Diesel","nissan15","PT POH KIN","Customer Owned","2020","SN075","POHKIN-NIS","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"77","TOYOTA","Diesel","7FD25","PT PROCHEM TRITAMA","Customer Owned","2020","SN076","PRCHM-7FD25","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"78","TOYOTA","Diesel","8FD30","PT ABSO - LIMINDO","Customer Owned","2020","SN077","ABSO-8FD30","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"79","TOYOTA","Diesel","8FD25","PT GREENINDO TRITAMA KABIL","Customer Owned","2020","SN078","GTI-8FD25","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"80","TOYOTA","Diesel","7FD25","PT EMI","Customer Owned","2020","SN079","EMI-7FD25","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"81","KOMATSU","Diesel","FD30T14","PT SUPERPAKINDO","Customer Owned","2020","SN080","SUPERPAK-KOMATSU","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"82","TOYOTA","Diesel","8FD25 - 2Z","PT ASTORIA","Customer Owned","2020","SN081","ASTORIA-25","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"83","KOMATSU","Diesel","FD30T16","PT SINBA","Customer Owned","2020","SN082","STI-KOMATSU-01","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"84","TOYOTA","Diesel","7FD30","PT SINBA","Customer Owned","2020","SN083","STI-TYT-02","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"85","CAT","Diesel","DP30N","PT INLINE FLOW SPECIALTY","Customer Owned","2020","SN084","INLINE-3T","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"86","NISSAN","Diesel","3T","PT WHIRINDO","Customer Owned","2020","SN085","FGJ02A30","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"87","TOYOTA","Diesel","8FD30","PT SURYA TEKNOLOGI BATAM","Customer Owned","2020","SN086","SURTEK-8FD30","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"88","TOYOTA","Diesel","8FD30","PT SEFONG INDUSTRI","Customer Owned","2020","SN087","3T","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"89","TOYOTA","Diesel","5FD25","PT SUNTECH","Customer Owned","2020","SN088","SUNTECH-01","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"90","TOYOTA","Diesel","8FD25","PT SUNTECH","Customer Owned","2020","SN089","3","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"91","TOYOTA","Diesel","7FD25","PT MULIA ACETECH","Customer Owned","2020","SN090","MULIAACE-7FD25","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"92","TOYOTA","Diesel","8FD30","PT GREENINDO PLASTICTAMA","Customer Owned","2020","SN091","GPI-01","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"93","TOYOTA","Diesel","7FD30","PT SINBA","Customer Owned","2020","SN092","STI-TYT-01","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"94","TOYOTA","Diesel","8FD25","PT SERAYA MAKMUR PERSADA","Customer Owned","2020","SN093","SRYMKMR-8FD25","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"95","LINDE","Electric","MT 16","EPSON LOT 530","Customer Owned","2022","CT1133L67437","HAN PALLET","Active","2024-12-25 12:21:24","2025-01-24 10:40:38",NULL
"96","LINDE","Electric","T20 SP","EPSON LOT 510","Customer Owned","2016","C11158G00852"," PALLET TRUCK NO. 2","Active","2024-12-25 12:21:24","2025-01-24 10:42:26",NULL
"97","LINDE","Electric","L12","EPSON LOT 530","Customer Own","2006","W4X379T02596","Stacker No. 1","Active","2024-12-25 12:21:24","2025-07-22 11:02:25",NULL
"98","CROWN","Electric","RD 5700 S REACH TRUCK","EPSON LOT 509","Customer Owned","2020","1A360920","REACH TRUCK","Active","2024-12-25 12:21:24","2025-01-24 10:12:49",NULL
"100","CROWN  ","Electric","RR 5200 S","EPSON LOT 510","Customer Owned","2020","1A345537 ","REACH TRUCK","Active","2024-12-25 12:21:24","2025-01-24 10:14:34",NULL
"101","LINDE","Electric","T20 SP","EPSON LOT 530","Customer Owned","2015","C11158F01339"," PALLET TRUCK NO. 1","Active","2024-12-25 12:21:24","2025-02-10 10:48:07",NULL
"103","LINDE","Electric","V12","EPSON LOT 530","Customer Owned","2013"," 61X015D00140","Order Picker No. 1","Active","2024-12-25 12:21:24","2025-02-10 10:50:00",NULL
"104","LINDE","Electric","V12","EPSON LOT 530","Customer Owned","2013","61X015D00142","Order Picker No. 2","Active","2024-12-25 12:21:24","2025-02-10 10:51:39",NULL
"105","LINDE","Electric","V12","EPSON LOT 530","Customer Owned","2013","61X015D00146","Order Picker No. 3","Active","2024-12-25 12:21:24","2025-02-10 10:52:36",NULL
"106","LINDE","Electric","A","EPSON LOT 510","Customer Owned","2022","615224L00019"," TRUCK Mandown No. 1","Active","2024-12-25 12:21:24","2025-02-10 10:54:36",NULL
"107","LINDE","Electric","A","EPSON LOT 510","Customer Owned","2022","615224L00020"," TRUCK Mandown No. 2","Active","2024-12-25 12:21:24","2025-02-10 10:55:45",NULL
"108","LINDE","Electric","A","EPSON LOT 509","Customer Owned","2022","615224L00021"," TRUCK Mandown No. 3","Active","2024-12-25 12:21:24","2025-02-10 10:57:27",NULL
"109","LINDE","Electric","A","EPSON LOT 509","Customer Owned","2022","615224L00022","TRUCK Mandown No. 4","Active","2024-12-25 12:21:24","2025-02-10 10:58:28",NULL
"110","LINDE","Electric","A","EPSON LOT 530","Customer Owned","2014","615222E00034","TRUCK Mandown No. 1","Active","2024-12-25 12:21:24","2025-02-10 11:00:01",NULL
"111","LINDE","Electric","A","EPSON LOT 530","Customer Owned","2013","615222D00020","TRUCK Mandown No. 2","Active","2024-12-25 12:21:24","2025-02-10 11:01:20",NULL
"112","LINDE","Electric","T20 SP","EPSON LOT 509","Customer Owned","2017","C11158H00377","PALLET TRUCK NO. 3","Active","2024-12-25 12:21:24","2025-02-10 11:02:48",NULL
"113","NICHIYU","Electric","RFTL 15T-75C-400","TDK STORE","Customer Owned","2020"," 923AD0044","MANDOWN","Active","2024-12-25 12:21:24","2025-02-18 14:25:49",NULL
"114","CROWN","Electric","WP 3020","TDK Panbil 2","Customer Owned","2020","5A808614","PALLET STACKER","Active","2024-12-25 12:21:24","2025-01-24 10:16:08",NULL
"115","CROWN","Electric","WP 2320","TDK Panbil 2","Customer Owned","2020","5A804161","PALLET STACKER","Active","2024-12-25 12:21:24","2025-01-24 10:17:20",NULL
"116","CATTERPILAR","Electric","EP30CA","TDK VKL","Customer Owned","2020","251AC1316","FORKLIFT","Active","2024-12-25 12:21:24","2025-01-22 16:48:09",NULL
"117","CROWN","Electric","WF 3000-1.0","TDK Panbil 2","Customer Owned","2020","5A533156","STACKER","Active","2024-12-25 12:21:24","2025-01-24 10:18:27",NULL
"118","JUNGHEINRICH","Electric","EKX 513","TDK STORE","Customer Owned","2020","FN495272","Man Up","Active","2024-12-25 12:21:24","2025-01-24 10:23:26",NULL
"119","JUNGHEINRICH","Electric","EJE 120","TDK STORE","Customer Owned","2020","FN914027","PALLET STACKER","Active","2024-12-25 12:21:24","2025-01-24 10:24:29",NULL
"120","BRAVIISOL","Electric","LUI MINI S.K","TDK STORE","Customer Owned","2020","MSK20141207","MINI PICKER","Active","2024-12-25 12:21:24","2025-01-22 16:46:08",NULL
"121","JUNGHEINRICH","Electric","EFG 430 K","TDK STORE","Customer Owned","2020","FN522346","FORKLIFT","Active","2024-12-25 12:21:24","2025-01-24 10:25:30",NULL
"122","JUNGHEINRICH","Electric","EKM 202 MINI PICKER","TDK STORE","Customer Owned","2020","91651008","MINI PICKER","Active","2024-12-25 12:21:24","2025-01-24 10:26:42",NULL
"123","JUNGHEINRICH","Electric","EJE 120 n","TDK STORE","Customer Owned","2020","FN975851","PALLET STACKER","Active","2024-12-25 12:21:24","2025-01-24 10:27:44",NULL
"124","BRAVIISOL","Electric","LUI MINI S.K","TDK VKL","Customer Owned","2020","MSK20151097","MSK20151097","Active","2024-12-25 12:21:24","2025-01-22 16:46:49",NULL
"125","JUNGHEINRICH","Electric","EKM 202","TDK VKL","Customer Owned","2020","91651004","MINI PICKER","Active","2024-12-25 12:21:24","2025-01-24 10:28:34",NULL
"126","JUNGHEINRICH","Electric","EJE M15","TDK VKL","Customer Owned","2020","FN927518","PALLET STACKER","Active","2024-12-25 12:21:24","2025-01-24 10:29:28",NULL
"127","JUNGHEINRICH","Electric","EJC 216","TDK VKL","Customer Owned","2020","90645823","STACKER","Active","2024-12-25 12:21:24","2025-01-24 10:31:52",NULL
"128","JUNGHEINRICH","Electric","EJC 216","TDK VKL","Customer Owned","2020","90558603","STACKER","Active","2024-12-25 12:21:24","2025-01-24 10:32:43",NULL
"129","LINDE","Electric","L14 AS","TDK VKL","Customer Owned","2020","W4X131C02754","STACKER","Active","2024-12-25 12:21:24","2025-02-10 11:03:45",NULL
"130","CAT","Diesel","DP25NT","PT INFINEON","Customer Owned","2020","SN127","INFINEON-DP25NT","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"131","LINDE ","Electric","E16 C","PT DAIHO","PS Rent","2016","C11275G00424","PS 424","Active","2024-12-25 12:21:24","2025-02-10 11:05:16",NULL
"132","TYRE PRESS","Manual","TYRE PRESS","TYRE PRESS LABOUR / PRESS BAN JASA","TYRE PRESS LABOUR","2020","SN129","TYRE PRESS","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"133","TOYOTA","Diesel","8FD25","PT EKA SURYA MANDIRI SUNGAI PANAS","Customer Owned","2020","SN130","EKASURYA-8FD25","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"134","LINDE","Electric","E 16 C","SCHNEIDER LOT 4","PS Rent","2019","C11275V00441","C11275V00441","Active","2024-12-25 12:21:24","2025-01-16 11:01:18",NULL
"138","TEST BRAND","Diesel","TEST TYPE","INPUT TEST","PS Workshop","2020","SN132","TEST ID 1","Active","2024-12-25 12:21:24","2025-03-07 13:25:40","2025-03-07 13:25:40"
"140","LINDE","Electric","L12","EPSON LOT 530","Customer Own","2023","C21169M00458","Stacker No. 2","Active","2024-12-25 12:21:24","2025-03-18 15:37:38",NULL
"141","LINDE","Electric","E 16 C","WORKSHOP","PS Own","2010","CIX335A02431","PS 431","Active","2024-12-25 12:21:24","2025-05-20 16:36:47",NULL
"142","TOYOTA","Diesel","8FD25","PT SUNTECH","Customer Owned","2020","SN135","SUNTECH-F04","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"143","LINDE","Electric","E 16C-03","EPSON LOT 509 510","PS Rent","2015","C1X335F00888","PS 888","Active","2024-12-25 12:21:24","2025-02-10 11:07:13",NULL
"144","LINDE","Electric","E 20 PH","VOLEX Line","PS Own","2021","C11275H04533","PS  533","Active","2024-12-25 12:21:24","2025-04-04 15:51:51",NULL
"145","SUMITOMO","Electric","8FBR13","PEGAUNIHAN LOT 2","Customer Owned","2020","R1H-19084","REACH TRUCK","Active","2024-12-25 12:21:24","2025-02-18 14:30:07",NULL
"146","LINDE","Electric","R14 S","DWI ANTAR BENUA","PS Rent","2020","C1X115J00704","PS 704","Active","2024-12-25 12:21:24","2025-02-10 11:08:56",NULL
"147","LINDE","Electric","R20 S - 12","SNL","Customer Owned","2013","H2X115D01070","REACH TRUCK 070","Active","2024-12-25 12:21:24","2025-02-17 11:11:30",NULL
"148","TOYOTA","Diesel","5FD30","PT SUNTECH","Customer Owned","2020","SN141","SUNTECH-F02","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"155","LINDE","Electric","E 16C-03","EPSON LOT 530","PS Rent","2015","CIX335F00887","PS 887","Active","2024-12-25 12:21:24","2025-02-24 10:29:06",NULL
"156","LINDE","Electric","E 16C PS 435","PT FROZEN KING","PS Workshop","2020","CIX335A02435","PS 435","Active","2024-12-25 12:21:24","2025-10-28 09:47:21",NULL
"157","LINDE","Diesel","CPCD B11233","PT WARLBOR","Customer Owned","2020","SN144","PMC 01","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"158","LINDE","Diesel","CPCD B11233","PT WARLBOR","Customer Owned","2020","SN145","PMC 02","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"159","LINDE","Diesel","CPCD B11233","PT WARLBOR","Customer Owned","2020","SN146","PMC 03","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"160","LINDE","Diesel","HT25DS","PT FANTASTIK TUNAS","Customer Owned","2020","SN147","FANTASTIK-LINDE","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"161","TOYOTA","Diesel","6FD15","PT GREENINDO TRITAMA KABIL","Customer Owned","2020","SN148","GTI-6FD15","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"162","LINDE","Electric","E 16C-03 PS 021","PT WOHLRAB","PS Rent","2020","SN149","CIX335F00021","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"163","LINDE","Electric","E 16C","ALCOTRAINDO","PS Rent","2011","CIX335B01899","PS 899","Active","2024-12-25 12:21:24","2025-01-24 10:37:43",NULL
"164","TOYOTA","Diesel","7FD30","PT APIPA","Customer Owned","2020","SN151","APIPA-7FD30","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"165","NISSAN","Diesel","NISSAN","PT STAINLESS JAYA MAKMUR","Customer Owned","2020","SN152","STNLSSJYMKMR-1","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"166","TOYOTA","LPG","5FG15","PT EKA SURYA - LIMINDO","Customer Owned","2020","SN153","EKASURYA-5FG15","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"167","TOYOTA","Diesel","8FD30","PT OCEANEERING","Customer Owned","2020","SN154","OCEANE-8FD30","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"168","LINDE","Electric","E 16 C-03","VARTA","PS Rent","2015","C1X335F00899","PS 899","Active","2024-12-25 12:21:24","2025-01-24 10:38:40",NULL
"169","LINDE","Electric","L 12","VARTA","Customer Owned","2020","C11169J00941","STACKER","Active","2024-12-25 12:21:24","2025-02-10 11:07:58",NULL
"170","LINDE","Electric","L 12","VARTA","Customer Owned","2020","379H07313812","STACKER","Active","2024-12-25 12:21:24","2025-02-10 11:11:50",NULL
"171","LINDE","Electric","L 12","VARTA LOT 23","Customer Owned","2020","W4X379Z00946","STACKER","Active","2024-12-25 12:21:24","2025-02-10 11:12:35",NULL
"173","NICHIYU","Electric","RFTL12T-80","DAIHO","Customer Owned","2020","922E-00465","MANDOWN NO.4","Active","2024-12-25 12:21:24","2025-02-18 14:26:49",NULL
"174","TOYOTA","Diesel","8FD30","PT BTG","Customer Owned","2020","SN160","01","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"175","CAT","Diesel","DP30ND","PT BTG","Customer Owned","2020","SN161","03 / OXYGEN","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
"176","CAT","Diesel","DP30ND","PT BTG","Customer Owned","2020","SN162","04 / ARGON","Active","2024-12-25 12:21:24","2024-12-25 12:21:24",NULL
